"user","statement","comparison","grouping","detailMean","detailSD","priorMean","priorSD","countryMean","countrySD","yearMean","yearSD","valueMean","valueSD"
1,1,2,2,0.4,0.547722557505166,0,0,1.8,0.447213595499958,0.4,0.547722557505166,0.2,0.447213595499958
2,1,4,0,0.4,0.547722557505166,0.2,0.447213595499958,2,0,0.8,0.447213595499958,0,0
3,0,4,1,0.2,0.273861278752583,0.4,0.547722557505166,2.6,0.894427190999916,0.4,0.547722557505166,0.4,0.547722557505166
4,2,0,3,0.9,0.223606797749979,0.2,0.447213595499958,2.6,1.51657508881031,0.8,0.447213595499958,1.4,1.34164078649987
5,2,3,0,0.8,0.273861278752583,0.2,0.447213595499958,1.4,0.894427190999916,1.4,1.34164078649987,0.2,0.447213595499958
6,0,6,0,0.75,0.273861278752583,0.166666666666667,0.408248290463863,2,0,1.33333333333333,0.516397779494322,1.33333333333333,0.516397779494322
7,1,4,2,0.428571428571429,0.345032779671177,0.857142857142857,0.377964473009227,2.85714285714286,1.95180014589707,2.14285714285714,1.77281052085584,0,0
8,3,2,0,0.1,0.223606797749979,0,0,1.4,0.547722557505166,0.4,0.547722557505166,0,0
9,0,5,0,0.4,0.418330013267038,0.6,0.547722557505166,2,0,1,1,0,0
10,2,3,0,0.4,0.223606797749979,0.6,0.547722557505166,1.8,0.836660026534076,2.2,1.30384048104053,0.4,0.894427190999916
11,0,5,0,0.1,0.223606797749979,0.6,0.547722557505166,2,0,0.4,0.547722557505166,0,0
12,5,0,1,0.166666666666667,0.408248290463863,0.5,0.547722557505166,0.166666666666667,0.408248290463863,0,0,0,0
13,4,0,2,0.5,0.353553390593274,0,0,1.16666666666667,0.752772652709081,0.666666666666667,0.516397779494322,0,0
14,4,1,0,0.8,0.447213595499958,0,0,1.2,0.447213595499958,1.2,0.447213595499958,0.4,0.547722557505166
15,1,4,0,0.4,0.418330013267038,0,0,1.8,0.447213595499958,0.6,0.547722557505166,0,0
16,2,1,2,0.2,0.447213595499958,0.2,0.447213595499958,1.2,0.447213595499958,0,0,0,0
17,4,1,0,0.4,0.223606797749979,0,0,1.2,0.447213595499958,1,0.707106781186548,0,0
18,0,1,4,0.2,0.447213595499958,0.6,0.547722557505166,3.2,0.836660026534076,0,0,0,0
